.
├── baseline
│   ├── association.py
│   ├── feature.py
│   ├── __init__.py
│   ├── model.py
│   ├── __pycache__
│           │   │   │   ├── ILSVRC2015_train_00940003-0000-0030-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00940003-0015-0045-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00940003-0030-0060-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00940003-0045-0075-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00940003-0060-0090-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00940003-0075-0105-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00940003-0090-0120-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00940003-0105-0135-traj_cls.json
│           │   │   │   └── ILSVRC2015_train_00940003-0120-0150-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00945000
│           │   │   ├── ILSVRC2015_train_00945001
│           │   │   │   ├── ILSVRC2015_train_00945001-0000-0030-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00945001-0075-0105-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00945001-0120-0150-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00945001-0210-0240-traj_cls.json
│           │   │   │   └── ILSVRC2015_train_00945001-0270-0300-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00948000
│           │   │   │   └── ILSVRC2015_train_00948000-0000-0030-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00949000
│           │   │   │   ├── ILSVRC2015_train_00949000-0000-0030-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00949000-0015-0045-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00949000-0030-0060-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00949000-0045-0075-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00949000-0060-0090-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00949000-0075-0105-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00949000-0090-0120-traj_cls.json
│           │   │   │   └── ILSVRC2015_train_00949000-0105-0135-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00954001
│           │   │   ├── ILSVRC2015_train_00960000
│           │   │   │   ├── ILSVRC2015_train_00960000-0000-0030-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960000-0015-0045-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960000-0030-0060-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960000-0045-0075-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960000-0060-0090-traj_cls.json
│           │   │   │   └── ILSVRC2015_train_00960000-0075-0105-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00960001
│           │   │   │   ├── ILSVRC2015_train_00960001-0000-0030-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0015-0045-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0030-0060-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0045-0075-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0060-0090-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0075-0105-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0090-0120-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0105-0135-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0120-0150-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0135-0165-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0150-0180-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0165-0195-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0180-0210-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0195-0225-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960001-0210-0240-traj_cls.json
│           │   │   │   └── ILSVRC2015_train_00960001-0225-0255-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00960002
│           │   │   │   ├── ILSVRC2015_train_00960002-0000-0030-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960002-0015-0045-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00960002-0030-0060-traj_cls.json
│           │   │   │   └── ILSVRC2015_train_00960002-0045-0075-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00962001
│           │   │   │   ├── ILSVRC2015_train_00962001-0000-0030-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962001-0060-0090-traj_cls.json
│           │   │   │   └── ILSVRC2015_train_00962001-0120-0150-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00962004
│           │   │   │   ├── ILSVRC2015_train_00962004-0000-0030-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0015-0045-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0030-0060-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0045-0075-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0060-0090-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0075-0105-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0090-0120-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0105-0135-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0120-0150-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0135-0165-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0150-0180-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0165-0195-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0180-0210-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0195-0225-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0210-0240-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0225-0255-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0240-0270-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0255-0285-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0270-0300-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0285-0315-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0300-0330-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00962004-0315-0345-traj_cls.json
│           │   │   │   └── ILSVRC2015_train_00962004-0330-0360-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00962005
│           │   │   ├── ILSVRC2015_train_00962007
│           │   │   │   ├── ILSVRC2015_train_00962007-0000-0030-traj_cls.json
│           │   │   │   └── ILSVRC2015_train_00962007-0015-0045-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00962008
│           │   │   │   └── ILSVRC2015_train_00962008-0000-0030-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00963001
│           │   │   │   ├── ILSVRC2015_train_00963001-0000-0030-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00963001-0075-0105-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00963001-0270-0300-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00963001-0420-0450-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00963001-0570-0600-traj_cls.json
│           │   │   │   └── ILSVRC2015_train_00963001-0690-0720-traj_cls.json
│           │   │   ├── ILSVRC2015_train_00968002
│           │   │   ├── ILSVRC2015_train_00969000
│           │   │   │   ├── ILSVRC2015_train_00969000-0000-0030-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00969000-0015-0045-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00969000-0030-0060-traj_cls.json
│           │   │   │   ├── ILSVRC2015_train_00969000-0045-0075-traj_cls.json
